akıl [-klı]	Verstand [Vernunft]
akşam	Abend
Allah Allah ...	O Gott o Gott!
araba	Auto [Wagen]
arkeolog	Archäologe
arkeoloji	Archäologie
artık	nunmehr
aşk	Liebe
atasözü	Sprichwort
ayıp [-bı]	Schande
bazen	manchmal
bilgi	Information [Wissen]
bilişimci	Informatiker
bozuk çalmak	sauer sein
Canım istemiyor.	Ich habe keine Lust.
Canım sıkılıyor.	Ich langweile mich.
cinsiyet	Geschlecht.
çabuk [-uğu]	schnell
çalmak	spielen [Instrument]
çalışmak	lernen
daire	Wohnung
dans etmek	tanzen
depresyon	Depression
dijital [-li]	digital
dinlemek	zuhören [anhören]
doğum	Geburt
dul	verwitwet
edebiyat	Literatur
ekonomi	Ökonomie
enformatik	Informatik
enstitü	Institut
etmek [ediyor]	tun
etnoloji	Ethnologie
evlenmek [ile]	verheiraten [sich mit]
falan filan	und so weiter [so fort]
fotoğraf	Fotografie
fotoğraf çekmek	fotografieren
gitar	Gitarre
grip [-bi]	Grippe
hala	immer noch
hayal [-li]	Phantasievorstellung
Haydi hayırlısı.	Na, dann mal zu!
henüz	noch nicht
hobi	Hobby
hukuk	Jura
ile	mit
internet	Internet
işte	eben [halt]
izlemek	ansehen [verfolgen]
kart	Karte
kartpostal	Ansichtskarte
kaset	Kasette
kat	Stockwerk
kiminle?	mit wem?
kişisel	persöhlich
kitap okumak	lesen [Bücher]
kredi	Kredit
kriz	Krise